[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-25 12:31:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:32:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:33:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:34:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:35:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:36:58]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:38:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:39:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:40:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:41:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:42:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:43:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:44:14]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:45:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:46:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:47:21]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:48:23]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:49:25]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:50:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:51:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:52:32]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:53:34]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:54:36]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:55:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:56:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:57:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:58:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 12:59:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:00:49]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:01:51]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:02:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:03:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:04:58]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:06:00]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:07:02]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:08:04]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:09:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:10:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:11:11]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:12:13]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:13:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:14:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:15:19]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:16:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:17:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:18:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:19:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:20:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:21:34]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:22:36]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:23:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:24:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:25:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:26:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:27:48]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:28:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:29:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:30:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:31:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:32:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:34:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:35:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:36:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:37:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:38:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:39:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:40:14]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:41:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:42:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:43:20]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:44:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:45:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:46:26]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:47:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:48:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:49:37]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:50:39]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:51:41]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:52:44]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:53:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:54:49]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:55:51]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:56:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:57:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 13:58:58]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:00:00]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:01:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:02:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:03:07]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:04:09]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:05:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:06:14]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:07:16]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:08:18]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:09:21]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:10:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:11:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:12:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:13:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:14:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:15:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:16:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:17:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:18:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:19:43]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:20:45]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:21:47]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:22:50]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:23:52]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:24:54]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:25:56]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:26:59]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:28:01]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:29:03]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:30:05]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:31:08]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:32:10]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:33:12]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:34:15]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:35:17]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:36:20]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:37:22]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:38:24]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:39:27]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:40:29]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:41:31]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:42:33]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:43:35]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:44:38]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:45:40]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:46:42]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:47:44]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:48:46]   collecting... next iteration at 2026-08-25 14:48:58 (server start 08-24 20:48, round 3)
[2026-08-25 14:49:53] snapshot: 506/15897 new trajectories -> E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_144948
[2026-08-25 14:49:53] run: extract_melee.py --data E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories --out E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_144948.npz
[2026-08-25 14:50:03]   |   action 32: 251 (0.0%)
[2026-08-25 14:50:03]   |   action 33: 96 (0.0%)
[2026-08-25 14:50:03]   |   action 34: 92 (0.0%)
[2026-08-25 14:50:03]   |   action 42: 1 (0.0%)
[2026-08-25 14:50:03]   |   action 43: 1 (0.0%)
[2026-08-25 14:50:03]   |   action 46: 1 (0.0%)
[2026-08-25 14:50:03]   |   action 48: 1 (0.0%)
[2026-08-25 14:50:03]   |   action 52: 2 (0.0%)
[2026-08-25 14:50:03]   |   action 53: 1 (0.0%)
[2026-08-25 14:50:03]   |   action 54: 2 (0.0%)
[2026-08-25 14:50:03]   |   action 56: 1 (0.0%)
[2026-08-25 14:50:03]   | [extract] saved: E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_144948.npz
[2026-08-25 14:50:03] run: crucible.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_144948 --out E:\program\JAVA\EFTLM-example\train\models\pretrain_fancy_20260825_144948.npz
[2026-08-25 14:50:04]   |   action 23: 117 (0.2%)
[2026-08-25 14:50:04]   |   action 24: 101 (0.2%)
[2026-08-25 14:50:04]   |   action 25: 114 (0.2%)
[2026-08-25 14:50:04]   |   action 26: 110 (0.2%)
[2026-08-25 14:50:04]   |   action 27: 133 (0.2%)
[2026-08-25 14:50:04]   |   action 28: 170 (0.3%)
[2026-08-25 14:50:04]   |   action 29: 170 (0.3%)
[2026-08-25 14:50:04]   |   action 30: 114 (0.2%)
[2026-08-25 14:50:04]   |   action 31: 47 (0.1%)
[2026-08-25 14:50:04]   |   action 32: 121 (0.2%)
[2026-08-25 14:50:04]   |   action 33: 13 (0.0%)
[2026-08-25 14:50:04]   |   action 34: 32 (0.1%)
[2026-08-25 14:50:04] run: relabel.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_144948 --out E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_144948.npz
[2026-08-25 14:50:08]   |   action 24: 47 (0.1%)
[2026-08-25 14:50:08]   |   action 25: 57 (0.1%)
[2026-08-25 14:50:08]   |   action 26: 46 (0.1%)
[2026-08-25 14:50:08]   |   action 27: 45 (0.1%)
[2026-08-25 14:50:08]   |   action 28: 49 (0.1%)
[2026-08-25 14:50:08]   |   action 29: 49 (0.1%)
[2026-08-25 14:50:08]   |   action 30: 43 (0.0%)
[2026-08-25 14:50:08]   |   action 31: 22 (0.0%)
[2026-08-25 14:50:08]   |   action 32: 40 (0.0%)
[2026-08-25 14:50:08]   |   action 33: 10 (0.0%)
[2026-08-25 14:50:08]   |   action 34: 13 (0.0%)
[2026-08-25 14:50:08]   | [relabel] saved: E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_144948.npz
[2026-08-25 14:50:08] run: train_ppo.py --data E:\program\JAVA\EFTLM-example\train\backup\data\session_20260825_144948 --out E:\program\JAVA\EFTLM-example\train\models\rl_model_v46.bin --zombie_dir E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie --mix_ratio 0.1 --init E:\program\JAVA\EFTLM-example\train\models\rl_model_v45.bin --pretrain E:\program\JAVA\EFTLM-example\train\models\melee_pretrain_20260825_144948.npz --relabel E:\program\JAVA\EFTLM-example\train\models\relabeled_20260825_144948.npz
[2026-08-25 14:52:08]   | [train] device=cuda, samples=95860
[2026-08-25 14:52:08]   | [train] BC warmup...
[2026-08-25 14:52:08]   |   bc epoch 0: loss=1.4398 acc=0.889
[2026-08-25 14:52:08]   |   bc epoch 5: loss=1.3427 acc=0.892
[2026-08-25 14:52:08]   |   bc epoch 10: loss=1.3169 acc=0.900
[2026-08-25 14:52:08]   |   bc epoch 15: loss=1.3031 acc=0.897
[2026-08-25 14:52:08]   |   bc epoch 19: loss=1.2934 acc=0.900
[2026-08-25 14:52:08]   | [train] reward-weighted BC...
[2026-08-25 14:52:08]   |   rwbc epoch 0: loss=1.3901 acc=0.895
[2026-08-25 14:52:08]   |   rwbc epoch 1: loss=1.3812 acc=0.895
[2026-08-25 14:52:08]   | [export] model written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v46.bin (38164 bytes)
[2026-08-25 14:52:08]   | [export] meta written: E:\program\JAVA\EFTLM-example\train\models\rl_model_v46.bin.meta.txt
[2026-08-25 14:52:08] deploy: previous deployed model backed up -> E:\program\JAVA\EFTLM-example\train\models\rl_model_prev_deployed_20260825_145208.bin
[2026-08-25 14:52:08] deploy: E:\program\JAVA\EFTLM-example\train\models\rl_model_v46.bin -> E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\rl_model.bin (version=46)
[2026-08-25 14:52:08] deploy: /rl reload -> [rl] model reloaded: input=18 output=64 layers=4
  
[2026-08-25 14:52:10]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:53:12]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:54:15]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:55:17]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:56:19]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:57:22]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:58:24]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 14:59:26]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:00:28]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:01:30]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:02:32]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:03:34]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:04:36]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:05:38]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:06:40]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:07:42]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:08:44]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:09:46]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:10:48]   collecting... next iteration at 2026-08-25 20:48:58 (server start 08-24 20:48, round 4)
[2026-08-25 15:11:51]   anchor: server not detected yet, retry in 60s
